AR5 climate diagnostics|Concentration|CO2|FAIR|MED,concentration of atmospheric CO2 as computed by the FAIR model,ppm
AR5 climate diagnostics|Concentration|CO2|MAGICC6|MED,concentration of atmospheric CO2 as computed by the MAGICC6 model,ppm
AR5 climate diagnostics|Forcing|Aerosol|Direct|MAGICC6|MED,median forcing attributed to direct aerosol emissions as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|Aerosol|MAGICC6|MED,median forcing attributed to aerosol emissions as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|Aerosol|Total|FAIR|MED,median forcing attributed to aerosol emissions as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|Aerosol|Total|MAGICC6|MED,median forcing attributed to aerosol emissions as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|CH4|FAIR|MED,median forcing attributed to CH4 emissions as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|CH4|MAGICC6|MED,median forcing attributed to CH4 emissions as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|CO2|FAIR|MED,median forcing attributed to CO2 emissions as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|CO2|MAGICC6|MED,median forcing attributed to CO2 emissions as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|F-Gases|MAGICC6|MED,median forcing attributed to F-gases as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|FAIR|MED,median forcing attributed as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|Kyoto Gases|MAGICC6|MED,median forcing attributed to aggregate Kyoto greenhouse gases as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|MAGICC6|MED,median forcing attributed as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|Montreal Protocol (orig.) gases|MAGICC6|MED,median forcing attributed to aggregate Montreal Protocol gases as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|N2O|FAIR|MED,median forcing attributed to N2O emissions as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|N2O|MAGICC6|MED,median forcing attributed to N2O emissions as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Forcing|OtherGHGs|FAIR|MED,median forcing attributed to otgher greenhouse gas emissions as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|Tropospheric Ozone|FAIR|MED,median forcing attributed to tropospheric ozone as computed by the FAIR model,W/m2
AR5 climate diagnostics|Forcing|Tropospheric Ozone|MAGICC6|MED,median forcing attributed to tropospheric ozone as computed by the MAGICC6 model,W/m2
AR5 climate diagnostics|Temperature|Exceedance Probability|1.0 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|1.0 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 model,
AR5 climate diagnostics|Temperature|Exceedance Probability|1.5 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|1.5 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 model,
AR5 climate diagnostics|Temperature|Exceedance Probability|2.0 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|2.0 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 model,
AR5 climate diagnostics|Temperature|Exceedance Probability|2.5 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|2.5 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 mode,
AR5 climate diagnostics|Temperature|Exceedance Probability|3.0 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|3.0 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 model,
AR5 climate diagnostics|Temperature|Exceedance Probability|3.5 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|3.5 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 model,
AR5 climate diagnostics|Temperature|Exceedance Probability|4.0 °C|FAIR,probability of being above the temperature threshold in a given year as computed by the FAIR model,
AR5 climate diagnostics|Temperature|Exceedance Probability|4.0 °C|MAGICC6,probability of being above the temperature threshold in a given year as computed by the MAGICC6 model,
AR5 climate diagnostics|Temperature|Global Mean|FAIR|Expected value,expected global mean surface temperature as computed by the FAIR model,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|Expected value|Non CO2,expected global mean surface temperature as computed by the FAIR model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|MED,median global mean surface temperature as computed by the FAIR model,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|MED|Non CO2,median global mean surface temperature as computed by the FAIR model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P5,5th percentile of global mean surface temperature as computed by the FAIR model,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P5|Non CO2,5th percentile of global mean surface temperature as computed by the FAIR model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P66,66th percentile of global mean surface temperature as computed by the FAIR model,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P66|Non CO2,66th percentile of global mean surface temperature as computed by the FAIR model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P90,90th percentile of global mean surface temperature as computed by the FAIR model,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P90|Non CO2,90th percentile of global mean surface temperature as computed by the FAIR model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P95,95th percentile of global mean surface temperature as computed by the FAIR model,°C
AR5 climate diagnostics|Temperature|Global Mean|FAIR|P95|Non CO2,95th percentile of global mean surface temperature as computed by the FAIR model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|Expected value,expected global mean surface temperature as computed by the MAGICC6 model,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|Expected value|Non CO2,expected global mean surface temperature as computed by the MAGICC6 model attributed to non-CO2 emissions,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|MED,median global mean surface temperature as computed by the MAGICC6 model,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|P5,5th percentile of global mean surface temperature as computed by the MAGICC6 model,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|P66,66th percentile of global mean surface temperature as computed by the MAGICC6 model,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|P90,90th percentile of global mean surface temperature as computed by the MAGICC6 model,°C
AR5 climate diagnostics|Temperature|Global Mean|MAGICC6|P95,95th percentile of global mean surface temperature as computed by the MAGICC6 model,°C
Agricultural Demand,"total demand for food, non-food and feed products (crops and livestock) and bioenergy crops (1st & 2nd generation)",million t DM/yr
Agricultural Demand|Crops,"total demand for food, non-food and feed crops and bioenergy crops (1st & 2nd generation)",million t DM/yr
Agricultural Demand|Crops|Energy,demand for modern primary energy crops (1st and 2nd generation),million t DM/yr
Agricultural Demand|Crops|Feed,total demand for feed crops,million t DM/yr
Agricultural Demand|Crops|Food,total demand for food crops,million t DM/yr
Agricultural Demand|Crops|Other,total demand for other crops,million t DM/yr
Agricultural Demand|Livestock,total demand for livestock,million t DM/yr
Agricultural Demand|Livestock|Food,total demand for food livestock,million t DM/yr
Agricultural Demand|Livestock|Other,total demand for other livestock,million t DM/yr
Agricultural Production,"total production of food, non-food and feed products (crops and livestock) and bioenergy crops (1st & 2nd generation)",million t DM/yr
Agricultural Production|Energy,total bioenergy-related agricultural production (including waste and residues),million t DM/yr
Agricultural Production|Energy|Crops,production for modern primary energy crops (1st and 2nd generation),million t DM/yr
Agricultural Production|Energy|Residues,production of agricultural residues for modern bioenergy production,million t DM/yr
Agricultural Production|Non-Energy,"total production for food, non-food and feed products (crops and livestock)",million t DM/yr
Agricultural Production|Non-Energy|Crops,"total production for food, non-food and feed products (crops)",million t DM/yr
Agricultural Production|Non-Energy|Livestock,total production for livestock products,million t DM/yr
Capacity|Electricity,total installed electricity generation capacity,GW
Capacity|Electricity|Biomass,total installed electricity generation capacity of biomass power plants,GW
Capacity|Electricity|Coal,total installed electricity generation capacity of coal power plants,GW
Capacity|Electricity|Gas,total installed electricity generation capacity of gas power plants,GW
Capacity|Electricity|Geothermal,total installed electricity generation capacity of geothermal power plants,GW
Capacity|Electricity|Hydro,total installed electricity generation capacity of hydro power plants,GW
Capacity|Electricity|Nuclear,total installed electricity generation capacity of nuclear power plants,GW
Capacity|Electricity|Ocean,total installed electricity generation capacity of ocean power plants,GW
Capacity|Electricity|Oil,total installed electricity generation capacity of oil power plants,GW
Capacity|Electricity|Other,total installed electricity generation capacity of other power plants,GW
Capacity|Electricity|Solar,total installed electricity generation capacity of solar power installations,GW
Capacity|Electricity|Solar|CSP,total installed electricity generation capacity of CSP plants,GW
Capacity|Electricity|Solar|PV,total installed electricity generation capacity of PV installations,GW
Capacity|Electricity|Wind,total installed electricity generation capacity of wind power installations,GW
Capacity|Electricity|Wind|Offshore,total installed electricity generation capacity of offshore wind power installations,GW
Capacity|Electricity|Wind|Onshore,total installed electricity generation capacity of onshore wind power installations,GW
Capital Cost|Electricity|Biomass|w/ CCS,capital cost of a new biomass power plant with CCS,US$2010/kW
Capital Cost|Electricity|Biomass|w/o CCS,capital cost of a new biomass power plant w/o CCS,US$2010/kW
Capital Cost|Electricity|Coal|w/ CCS,capital cost of a new coal power plant with CCS,US$2010/kW
Capital Cost|Electricity|Coal|w/o CCS,capital cost of a new coal power plant w/o CCS,US$2010/kW
Capital Cost|Electricity|Gas|w/ CCS,capital cost of a new gas power plant with CCS,US$2010/kW
Capital Cost|Electricity|Gas|w/o CCS,capital cost of a new gas power plant w/o CCS,US$2010/kW
Capital Cost|Electricity|Geothermal,capital cost of a new geothermal power plant,US$2010/kW
Capital Cost|Electricity|Hydro,capital cost of a new hydropower plant,US$2010/kW
Capital Cost|Electricity|Nuclear,capital cost of a new nuclear power plants,US$2010/kW
Capital Cost|Electricity|Solar|CSP,capital cost of a new concentrated solar power plant,US$2010/kW
Capital Cost|Electricity|Solar|PV,capital cost of a new solar PV units,US$2010/kW
